439	1	1	3.39788000000000	3.71074000000000	2.49980000000000
440	1	1	3.09694000000000	4.04476000000000	2.49822000000000
441	1	1	2.76324000000000	4.35418000000000	2.49506000000000
442	1	1	2.39884000000000	4.63574000000000	2.49034000000000
443	1	1	2.00604000000000	4.88638000000000	2.48402000000000
444	1	1	1.58753200000000	5.10326000000000	2.47616000000000
445	1	1	1.14623600000000	5.28370000000000	2.46672000000000
446	1	1	0.685378000000000	5.42534000000000	2.45572000000000
447	1	1	0.208428000000000	5.52608000000000	2.44318000000000
448	1	1	-0.280928000000000	5.58418000000000	2.42908000000000
449	1	1	-0.778806000000000	5.59820000000000	2.41346000000000
450	1	1	-1.28115800000000	5.56704000000000	2.39630000000000
451	1	1	-1.78381400000000	5.49002000000000	2.37764000000000
452	1	1	-2.28252000000000	5.36684000000000	2.35748000000000
453	1	1	-2.77294000000000	5.19760000000000	2.33582000000000
454	1	1	-3.25074000000000	4.98282000000000	2.31270000000000
455	1	1	-3.71164000000000	4.72344000000000	2.28810000000000
456	1	1	-4.15140000000000	4.42080000000000	2.26206000000000
457	1	1	-4.56588000000000	4.07664000000000	2.23460000000000
458	1	1	-4.95108000000000	3.69312000000000	2.20572000000000
459	1	1	-5.30324000000000	3.27280000000000	2.17546000000000
460	1	1	-5.61878000000000	2.81858000000000	2.14382000000000
461	1	1	-5.89438000000000	2.33376000000000	2.11082000000000
462	1	1	-6.12706000000000	1.82189800000000	2.07648000000000
463	1	1	-6.31412000000000	1.28691800000000	2.04084000000000
464	1	1	-6.45326000000000	0.732976000000000	2.00392000000000
465	1	1	-6.54258000000000	0.164467600000000	1.96572200000000
466	1	1	-6.58054000000000	-0.414014000000000	1.92628400000000
467	1	1	-6.56610000000000	-0.997718000000000	1.88562800000000
468	1	1	-6.49860000000000	-1.58178400000000	1.84378200000000
469	1	1	-6.37788000000000	-2.16128000000000	1.80077200000000
470	1	1	-6.20428000000000	-2.73124000000000	1.75662400000000
471	1	1	-5.97854000000000	-3.28672000000000	1.71136800000000
472	1	1	-5.70192000000000	-3.82286000000000	1.66503000000000
473	1	1	-5.37614000000000	-4.33490000000000	1.61764000000000
474	1	1	-5.00338000000000	-4.81822000000000	1.56922800000000
475	1	1	-4.58624000000000	-5.26842000000000	1.51982600000000
476	1	1	-4.12774000000000	-5.68136000000000	1.46946400000000
477	1	1	-3.63134000000000	-6.05314000000000	1.41817200000000
478	1	1	-3.10082000000000	-6.38022000000000	1.36598600000000
479	1	1	-2.54032000000000	-6.65942000000000	1.31293600000000
480	1	1	-1.95428400000000	-6.88794000000000	1.25905800000000
481	1	1	-1.34741600000000	-7.06340000000000	1.20438400000000
482	1	1	-0.724646000000000	-7.18388000000000	1.14895000000000
483	1	1	-0.0910852000000000	-7.24794000000000	1.09279000000000
484	1	1	0.548022000000000	-7.25460000000000	1.03593800000000
485	1	1	1.18734600000000	-7.20338000000000	0.978434000000000
486	1	1	1.82151400000000	-7.09434000000000	0.920312000000000
487	1	1	2.44518000000000	-6.92800000000000	0.861608000000000
488	1	1	3.05302000000000	-6.70542000000000	0.802360000000000
489	1	1	3.63986000000000	-6.42818000000000	0.742604000000000
490	1	1	4.20066000000000	-6.09832000000000	0.682380000000000
491	1	1	4.73062000000000	-5.71834000000000	0.621724000000000
492	1	1	5.22512000000000	-5.29120000000000	0.560676000000000
493	1	1	5.67992000000000	-4.82034000000000	0.499274000000000
494	1	1	6.09104000000000	-4.30950000000000	0.437558000000000
495	1	1	6.45492000000000	-3.76288000000000	0.375564000000000
496	1	1	6.76836000000000	-3.18496000000000	0.313334000000000
497	1	1	7.02866000000000	-2.58048000000000	0.250904000000000
498	1	1	7.23350000000000	-1.95445800000000	0.188317000000000
499	1	1	7.38112000000000	-1.31212000000000	0.125610800000000
500	1	1	7.47022000000000	-0.658814000000000	0.0628252000000000
 
Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 222 223
223 1 223 224
224 1 224 225
225 1 225 226
226 1 226 227
227 1 227 228
228 1 228 229
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 234 235
235 1 235 236
236 1 236 237
237 1 237 238
238 1 238 239
239 1 239 240
240 1 240 241
241 1 241 242
242 1 242 243
243 1 243 244
244 1 244 245
245 1 245 246
246 1 246 247
247 1 247 248
248 1 248 249
249 1 249 250
250 1 250 251
251 1 251 252
252 1 252 253
253 1 253 254
254 1 254 255
255 1 255 256
256 1 256 257
257 1 257 258
258 1 258 259
259 1 259 260
260 1 260 261
261 1 261 262
262 1 262 263
263 1 263 264
264 1 264 265
265 1 265 266
266 1 266 267
267 1 267 268
268 1 268 269
269 1 269 270
270 1 270 271
271 1 271 272
272 1 272 273
273 1 273 274
274 1 274 275
275 1 275 276
276 1 276 277
277 1 277 278
278 1 278 279
279 1 279 280
280 1 280 281
281 1 281 282
282 1 282 283
283 1 283 284
284 1 284 285
285 1 285 286
286 1 286 287
287 1 287 288
288 1 288 289
289 1 289 290
290 1 290 291
291 1 291 292
292 1 292 293
293 1 293 294
294 1 294 295
295 1 295 296
296 1 296 297
297 1 297 298
298 1 298 299
299 1 299 300
300 1 300 301
301 1 301 302
302 1 302 303
303 1 303 304
304 1 304 305
305 1 305 306
306 1 306 307
307 1 307 308
308 1 308 309
309 1 309 310
310 1 310 311
311 1 311 312
312 1 312 313
313 1 313 314
314 1 314 315
315 1 315 316
316 1 316 317
317 1 317 318
318 1 318 319
319 1 319 320
320 1 320 321
321 1 321 322
322 1 322 323
323 1 323 324
324 1 324 325
325 1 325 326
326 1 326 327
327 1 327 328
328 1 328 329
329 1 329 330
330 1 330 331
331 1 331 332
332 1 332 333
333 1 333 334
334 1 334 335
335 1 335 336
336 1 336 337
337 1 337 338
338 1 338 339
339 1 339 340
340 1 340 341
341 1 341 342
342 1 342 343
343 1 343 344
344 1 344 345
345 1 345 346
346 1 346 347
347 1 347 348
348 1 348 349
349 1 349 350
350 1 350 351
351 1 351 352
352 1 352 353
353 1 353 354
354 1 354 355
355 1 355 356
356 1 356 357
357 1 357 358
358 1 358 359
359 1 359 360
360 1 360 361
361 1 361 362
362 1 362 363
363 1 363 364
364 1 364 365
365 1 365 366
366 1 366 367
367 1 367 368
368 1 368 369
369 1 369 370
370 1 370 371
371 1 371 372
372 1 372 373
373 1 373 374
374 1 374 375
375 1 375 376
376 1 376 377
377 1 377 378
378 1 378 379
379 1 379 380
380 1 380 381
381 1 381 382
382 1 382 383
383 1 383 384
384 1 384 385
385 1 385 386
386 1 386 387
387 1 387 388
388 1 388 389
389 1 389 390
390 1 390 391
391 1 391 392
392 1 392 393
393 1 393 394
394 1 394 395
395 1 395 396
396 1 396 397
397 1 397 398
398 1 398 399
399 1 399 400
400 1 400 401
401 1 401 402
402 1 402 403
403 1 403 404
404 1 404 405
405 1 405 406
406 1 406 407
407 1 407 408
408 1 408 409
409 1 409 410
410 1 410 411
411 1 411 412
412 1 412 413
413 1 413 414
414 1 414 415
415 1 415 416
416 1 416 417
417 1 417 418
418 1 418 419
419 1 419 420
420 1 420 421
421 1 421 422
422 1 422 423
423 1 423 424
424 1 424 425
425 1 425 426
426 1 426 427
427 1 427 428
428 1 428 429
429 1 429 430
430 1 430 431
431 1 431 432
432 1 432 433
433 1 433 434
434 1 434 435
435 1 435 436
436 1 436 437
437 1 437 438
438 1 438 439
439 1 439 440
440 1 440 441
441 1 441 442
442 1 442 443
443 1 443 444
444 1 444 445
445 1 445 446
446 1 446 447
447 1 447 448
448 1 448 449
449 1 449 450
450 1 450 451
451 1 451 452
452 1 452 453
453 1 453 454
454 1 454 455
455 1 455 456
456 1 456 457
457 1 457 458
458 1 458 459
459 1 459 460
460 1 460 461
461 1 461 462
462 1 462 463
463 1 463 464
464 1 464 465
465 1 465 466
466 1 466 467
467 1 467 468
468 1 468 469
469 1 469 470
470 1 470 471
471 1 471 472
472 1 472 473
473 1 473 474
474 1 474 475
475 1 475 476
476 1 476 477
477 1 477 478
478 1 478 479
479 1 479 480
480 1 480 481
481 1 481 482
482 1 482 483
483 1 483 484
484 1 484 485
485 1 485 486
486 1 486 487
487 1 487 488
488 1 488 489
489 1 489 490
490 1 490 491
491 1 491 492
492 1 492 493
493 1 493 494
494 1 494 495
495 1 495 496
496 1 496 497
497 1 497 498
498 1 498 499
499 1 499 500
500 1 500 1

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 122 123 124
123 1 123 124 125
124 1 124 125 126
125 1 125 126 127
126 1 126 127 128
127 1 127 128 129
128 1 128 129 130
129 1 129 130 131
130 1 130 131 132
131 1 131 132 133
132 1 132 133 134
133 1 133 134 135
134 1 134 135 136
135 1 135 136 137
136 1 136 137 138
137 1 137 138 139
138 1 138 139 140
139 1 139 140 141
140 1 140 141 142
141 1 141 142 143
142 1 142 143 144
143 1 143 144 145
144 1 144 145 146
145 1 145 146 147
146 1 146 147 148
147 1 147 148 149
148 1 148 149 150
149 1 149 150 151
150 1 150 151 152
151 1 151 152 153
152 1 152 153 154
153 1 153 154 155
154 1 154 155 156
155 1 155 156 157
156 1 156 157 158
157 1 157 158 159
158 1 158 159 160
159 1 159 160 161
160 1 160 161 162
161 1 161 162 163
162 1 162 163 164
163 1 163 164 165
164 1 164 165 166
165 1 165 166 167
166 1 166 167 168
167 1 167 168 169
168 1 168 169 170
169 1 169 170 171
170 1 170 171 172
171 1 171 172 173
172 1 172 173 174
173 1 173 174 175
174 1 174 175 176
175 1 175 176 177
176 1 176 177 178
177 1 177 178 179
178 1 178 179 180
179 1 179 180 181
180 1 180 181 182
181 1 181 182 183
182 1 182 183 184
183 1 183 184 185
184 1 184 185 186
185 1 185 186 187
186 1 186 187 188
187 1 187 188 189
188 1 188 189 190
189 1 189 190 191
190 1 190 191 192
191 1 191 192 193
192 1 192 193 194
193 1 193 194 195
194 1 194 195 196
195 1 195 196 197
196 1 196 197 198
197 1 197 198 199
198 1 198 199 200
199 1 199 200 201
200 1 200 201 202
201 1 201 202 203
202 1 202 203 204
203 1 203 204 205
204 1 204 205 206
205 1 205 206 207
206 1 206 207 208
207 1 207 208 209
208 1 208 209 210
209 1 209 210 211
210 1 210 211 212
211 1 211 212 213
212 1 212 213 214
213 1 213 214 215
214 1 214 215 216
215 1 215 216 217
216 1 216 217 218
217 1 217 218 219
218 1 218 219 220
219 1 219 220 221
220 1 220 221 222
221 1 221 222 223
222 1 222 223 224
223 1 223 224 225
224 1 224 225 226
225 1 225 226 227
226 1 226 227 228
227 1 227 228 229
228 1 228 229 230
229 1 229 230 231
230 1 230 231 232
231 1 231 232 233
232 1 232 233 234
233 1 233 234 235
234 1 234 235 236
235 1 235 236 237
236 1 236 237 238
237 1 237 238 239
238 1 238 239 240
239 1 239 240 241
240 1 240 241 242
241 1 241 242 243
242 1 242 243 244
243 1 243 244 245
244 1 244 245 246
245 1 245 246 247
246 1 246 247 248
247 1 247 248 249
248 1 248 249 250
249 1 249 250 251
250 1 250 251 252
251 1 251 252 253
252 1 252 253 254
253 1 253 254 255
254 1 254 255 256
255 1 255 256 257
256 1 256 257 258
257 1 257 258 259
258 1 258 259 260
259 1 259 260 261
260 1 260 261 262
261 1 261 262 263
262 1 262 263 264
263 1 263 264 265
264 1 264 265 266
265 1 265 266 267
266 1 266 267 268
267 1 267 268 269
268 1 268 269 270
269 1 269 270 271
270 1 270 271 272
271 1 271 272 273
272 1 272 273 274
273 1 273 274 275
274 1 274 275 276
275 1 275 276 277
276 1 276 277 278
277 1 277 278 279
278 1 278 279 280
279 1 279 280 281
280 1 280 281 282
281 1 281 282 283
282 1 282 283 284
283 1 283 284 285
284 1 284 285 286
285 1 285 286 287
286 1 286 287 288
287 1 287 288 289
288 1 288 289 290
289 1 289 290 291
290 1 290 291 292
291 1 291 292 293
292 1 292 293 294
293 1 293 294 295
294 1 294 295 296
295 1 295 296 297
296 1 296 297 298
297 1 297 298 299
298 1 298 299 300
299 1 299 300 301
300 1 300 301 302
301 1 301 302 303
302 1 302 303 304
303 1 303 304 305
304 1 304 305 306
305 1 305 306 307
306 1 306 307 308
307 1 307 308 309
308 1 308 309 310
309 1 309 310 311
310 1 310 311 312
311 1 311 312 313
312 1 312 313 314
313 1 313 314 315
314 1 314 315 316
315 1 315 316 317
316 1 316 317 318
317 1 317 318 319
318 1 318 319 320
319 1 319 320 321
320 1 320 321 322
321 1 321 322 323
322 1 322 323 324
323 1 323 324 325
324 1 324 325 326
325 1 325 326 327
326 1 326 327 328
327 1 327 328 329
328 1 328 329 330
329 1 329 330 331
330 1 330 331 332
331 1 331 332 333
332 1 332 333 334
333 1 333 334 335
334 1 334 335 336
335 1 335 336 337
336 1 336 337 338
337 1 337 338 339
338 1 338 339 340
339 1 339 340 341
340 1 340 341 342
341 1 341 342 343
342 1 342 343 344
343 1 343 344 345
344 1 344 345 346
345 1 345 346 347
346 1 346 347 348
347 1 347 348 349
348 1 348 349 350
349 1 349 350 351
350 1 350 351 352
351 1 351 352 353
352 1 352 353 354
353 1 353 354 355
354 1 354 355 356
355 1 355 356 357
356 1 356 357 358
357 1 357 358 359
358 1 358 359 360
359 1 359 360 361
360 1 360 361 362
361 1 361 362 363
362 1 362 363 364
363 1 363 364 365
364 1 364 365 366
365 1 365 366 367
366 1 366 367 368
367 1 367 368 369
368 1 368 369 370
369 1 369 370 371
370 1 370 371 372
371 1 371 372 373
372 1 372 373 374
373 1 373 374 375
374 1 374 375 376
375 1 375 376 377
376 1 376 377 378
377 1 377 378 379
378 1 378 379 380
379 1 379 380 381
380 1 380 381 382
381 1 381 382 383
382 1 382 383 384
383 1 383 384 385
384 1 384 385 386
385 1 385 386 387
386 1 386 387 388
387 1 387 388 389
388 1 388 389 390
389 1 389 390 391
390 1 390 391 392
391 1 391 392 393
392 1 392 393 394
393 1 393 394 395
394 1 394 395 396
395 1 395 396 397
396 1 396 397 398
397 1 397 398 399
398 1 398 399 400
399 1 399 400 401
400 1 400 401 402
401 1 401 402 403
402 1 402 403 404
403 1 403 404 405
404 1 404 405 406
405 1 405 406 407
406 1 406 407 408
407 1 407 408 409
408 1 408 409 410
409 1 409 410 411
410 1 410 411 412
411 1 411 412 413
412 1 412 413 414
413 1 413 414 415
414 1 414 415 416
415 1 415 416 417
416 1 416 417 418
417 1 417 418 419
418 1 418 419 420
419 1 419 420 421
420 1 420 421 422
421 1 421 422 423
422 1 422 423 424
423 1 423 424 425
424 1 424 425 426
425 1 425 426 427
426 1 426 427 428
427 1 427 428 429
428 1 428 429 430
429 1 429 430 431
430 1 430 431 432
431 1 431 432 433
432 1 432 433 434
433 1 433 434 435
434 1 434 435 436
435 1 435 436 437
436 1 436 437 438
437 1 437 438 439
438 1 438 439 440
439 1 439 440 441
440 1 440 441 442
441 1 441 442 443
442 1 442 443 444
443 1 443 444 445
444 1 444 445 446
445 1 445 446 447
446 1 446 447 448
447 1 447 448 449
448 1 448 449 450
449 1 449 450 451
450 1 450 451 452
451 1 451 452 453
452 1 452 453 454
453 1 453 454 455
454 1 454 455 456
455 1 455 456 457
456 1 456 457 458
457 1 457 458 459
458 1 458 459 460
459 1 459 460 461
460 1 460 461 462
461 1 461 462 463
462 1 462 463 464
463 1 463 464 465
464 1 464 465 466
465 1 465 466 467
466 1 466 467 468
467 1 467 468 469
468 1 468 469 470
469 1 469 470 471
470 1 470 471 472
471 1 471 472 473
472 1 472 473 474
473 1 473 474 475
474 1 474 475 476
475 1 475 476 477
476 1 476 477 478
477 1 477 478 479
478 1 478 479 480
479 1 479 480 481
480 1 480 481 482
481 1 481 482 483
482 1 482 483 484
483 1 483 484 485
484 1 484 485 486
485 1 485 486 487
486 1 486 487 488
487 1 487 488 489
488 1 488 489 490
489 1 489 490 491
490 1 490 491 492
491 1 491 492 493
492 1 492 493 494
493 1 493 494 495
494 1 494 495 496
495 1 495 496 497
496 1 496 497 498
497 1 497 498 499
498 1 498 499 500
499 1 499 500 1
500 1 500 1 2
