526 1 1 -74.0766 -11.7326 -0 0 0 0 
527 1 1 -74.0014 -12.1978 -0 0 0 0 
528 1 1 -73.9233 -12.6625 -0 0 0 0 
529 1 1 -73.8423 -13.1267 -0 0 0 0 
530 1 1 -73.7584 -13.5904 -0 0 0 0 
531 1 1 -73.6715 -14.0536 -0 0 0 0 
532 1 1 -73.5818 -14.5162 -0 0 0 0 
533 1 1 -73.4891 -14.9782 -0 0 0 0 
534 1 1 -73.3936 -15.4397 -0 0 0 0 
535 1 1 -73.2951 -15.9005 -0 0 0 0 
536 1 1 -73.1938 -16.3607 -0 0 0 0 
537 1 1 -73.0895 -16.8203 -0 0 0 0 
538 1 1 -72.9824 -17.2792 -0 0 0 0 
539 1 1 -72.8724 -17.7374 -0 0 0 0 
540 1 1 -72.7595 -18.1949 -0 0 0 0 
541 1 1 -72.6437 -18.6517 -0 0 0 0 
542 1 1 -72.5251 -19.1078 -0 0 0 0 
543 1 1 -72.4036 -19.5631 -0 0 0 0 
544 1 1 -72.2793 -20.0176 -0 0 0 0 
545 1 1 -72.1521 -20.4714 -0 0 0 0 
546 1 1 -72.022 -20.9243 -0 0 0 0 
547 1 1 -71.8891 -21.3764 -0 0 0 0 
548 1 1 -71.7534 -21.8277 -0 0 0 0 
549 1 1 -71.6148 -22.2781 -0 0 0 0 
550 1 1 -71.4735 -22.7276 -0 0 0 0 
551 1 1 -71.3292 -23.1763 -0 0 0 0 
552 1 1 -71.1822 -23.624 -0 0 0 0 
553 1 1 -71.0324 -24.0708 -0 0 0 0 
554 1 1 -70.8797 -24.5166 -0 0 0 0 
555 1 1 -70.7243 -24.9615 -0 0 0 0 
556 1 1 -70.5661 -25.4053 -0 0 0 0 
557 1 1 -70.405 -25.8482 -0 0 0 0 
558 1 1 -70.2412 -26.2901 -0 0 0 0 
559 1 1 -70.0747 -26.7309 -0 0 0 0 
560 1 1 -69.9053 -27.1707 -0 0 0 0 
561 1 1 -69.7332 -27.6093 -0 0 0 0 
562 1 1 -69.5584 -28.0469 -0 0 0 0 
563 1 1 -69.3808 -28.4834 -0 0 0 0 
564 1 1 -69.2005 -28.9188 -0 0 0 0 
565 1 1 -69.0174 -29.353 -0 0 0 0 
566 1 1 -68.8316 -29.7861 -0 0 0 0 
567 1 1 -68.6431 -30.218 -0 0 0 0 
568 1 1 -68.4519 -30.6487 -0 0 0 0 
569 1 1 -68.2579 -31.0782 -0 0 0 0 
570 1 1 -68.0613 -31.5064 -0 0 0 0 
571 1 1 -67.862 -31.9334 -0 0 0 0 
572 1 1 -67.66 -32.3592 -0 0 0 0 
573 1 1 -67.4554 -32.7837 -0 0 0 0 
574 1 1 -67.2481 -33.2069 -0 0 0 0 
575 1 1 -67.0381 -33.6287 -0 0 0 0 
576 1 1 -66.8255 -34.0493 -0 0 0 0 
577 1 1 -66.6102 -34.4685 -0 0 0 0 
578 1 1 -66.3923 -34.8863 -0 0 0 0 
579 1 1 -66.1718 -35.3028 -0 0 0 0 
580 1 1 -65.9487 -35.7179 -0 0 0 0 
581 1 1 -65.723 -36.1315 -0 0 0 0 
582 1 1 -65.4947 -36.5438 -0 0 0 0 
583 1 1 -65.2638 -36.9546 -0 0 0 0 
584 1 1 -65.0303 -37.3639 -0 0 0 0 
585 1 1 -64.7943 -37.7717 -0 0 0 0 
586 1 1 -64.5557 -38.1781 -0 0 0 0 
587 1 1 -64.3145 -38.583 -0 0 0 0 
588 1 1 -64.0708 -38.9863 -0 0 0 0 
589 1 1 -63.8246 -39.3881 -0 0 0 0 
590 1 1 -63.5758 -39.7883 -0 0 0 0 
591 1 1 -63.3246 -40.187 -0 0 0 0 
592 1 1 -63.0708 -40.5841 -0 0 0 0 
593 1 1 -62.8146 -40.9796 -0 0 0 0 
594 1 1 -62.5559 -41.3734 -0 0 0 0 
595 1 1 -62.2947 -41.7657 -0 0 0 0 
596 1 1 -62.031 -42.1563 -0 0 0 0 
597 1 1 -61.7649 -42.5452 -0 0 0 0 
598 1 1 -61.4964 -42.9324 -0 0 0 0 
599 1 1 -61.2254 -43.318 -0 0 0 0 
600 1 1 -60.9521 -43.7018 -0 0 0 0 
601 1 1 -60.6763 -44.0839 -0 0 0 0 
602 1 1 -60.3981 -44.4643 -0 0 0 0 
603 1 1 -60.1175 -44.8429 -0 0 0 0 
604 1 1 -59.8346 -45.2197 -0 0 0 0 
605 1 1 -59.5493 -45.5948 -0 0 0 0 
606 1 1 -59.2616 -45.968 -0 0 0 0 
607 1 1 -58.9716 -46.3395 -0 0 0 0 
608 1 1 -58.6793 -46.7091 -0 0 0 0 
609 1 1 -58.3847 -47.0769 -0 0 0 0 
610 1 1 -58.0877 -47.4428 -0 0 0 0 
611 1 1 -57.7885 -47.8068 -0 0 0 0 
612 1 1 -57.487 -48.1689 -0 0 0 0 
613 1 1 -57.1832 -48.5292 -0 0 0 0 
614 1 1 -56.8771 -48.8875 -0 0 0 0 
615 1 1 -56.5689 -49.2439 -0 0 0 0 
616 1 1 -56.2583 -49.5984 -0 0 0 0 
617 1 1 -55.9456 -49.9509 -0 0 0 0 
618 1 1 -55.6306 -50.3014 -0 0 0 0 
619 1 1 -55.3135 -50.65 -0 0 0 0 
620 1 1 -54.9942 -50.9965 -0 0 0 0 
621 1 1 -54.6726 -51.341 -0 0 0 0 
622 1 1 -54.349 -51.6835 -0 0 0 0 
623 1 1 -54.0232 -52.024 -0 0 0 0 
624 1 1 -53.6952 -52.3624 -0 0 0 0 
625 1 1 -53.3652 -52.6987 -0 0 0 0 
626 1 1 -53.033 -53.033 -0 0 0 0 
627 1 1 -52.6987 -53.3652 -0 0 0 0 
628 1 1 -52.3624 -53.6952 -0 0 0 0 
629 1 1 -52.024 -54.0232 -0 0 0 0 
630 1 1 -51.6835 -54.349 -0 0 0 0 
631 1 1 -51.341 -54.6726 -0 0 0 0 
632 1 1 -50.9965 -54.9942 -0 0 0 0 
633 1 1 -50.65 -55.3135 -0 0 0 0 
634 1 1 -50.3014 -55.6306 -0 0 0 0 
635 1 1 -49.9509 -55.9456 -0 0 0 0 
636 1 1 -49.5984 -56.2583 -0 0 0 0 
637 1 1 -49.2439 -56.5689 -0 0 0 0 
638 1 1 -48.8875 -56.8771 -0 0 0 0 
639 1 1 -48.5292 -57.1832 -0 0 0 0 
640 1 1 -48.1689 -57.487 -0 0 0 0 
641 1 1 -47.8068 -57.7885 -0 0 0 0 
642 1 1 -47.4428 -58.0877 -0 0 0 0 
643 1 1 -47.0769 -58.3847 -0 0 0 0 
644 1 1 -46.7091 -58.6793 -0 0 0 0 
645 1 1 -46.3395 -58.9716 -0 0 0 0 
646 1 1 -45.968 -59.2616 -0 0 0 0 
647 1 1 -45.5948 -59.5493 -0 0 0 0 
648 1 1 -45.2197 -59.8346 -0 0 0 0 
649 1 1 -44.8429 -60.1175 -0 0 0 0 
650 1 1 -44.4643 -60.3981 -0 0 0 0 
651 1 1 -44.0839 -60.6763 -0 0 0 0 
652 1 1 -43.7018 -60.9521 -0 0 0 0 
653 1 1 -43.318 -61.2254 -0 0 0 0 
654 1 1 -42.9324 -61.4964 -0 0 0 0 
655 1 1 -42.5452 -61.7649 -0 0 0 0 
656 1 1 -42.1563 -62.031 -0 0 0 0 
657 1 1 -41.7657 -62.2947 -0 0 0 0 
658 1 1 -41.3734 -62.5559 -0 0 0 0 
659 1 1 -40.9796 -62.8146 -0 0 0 0 
660 1 1 -40.5841 -63.0708 -0 0 0 0 
661 1 1 -40.187 -63.3246 -0 0 0 0 
662 1 1 -39.7883 -63.5758 -0 0 0 0 
663 1 1 -39.3881 -63.8246 -0 0 0 0 
664 1 1 -38.9863 -64.0708 -0 0 0 0 
665 1 1 -38.583 -64.3145 -0 0 0 0 
666 1 1 -38.1781 -64.5557 -0 0 0 0 
667 1 1 -37.7717 -64.7943 -0 0 0 0 
668 1 1 -37.3639 -65.0303 -0 0 0 0 
669 1 1 -36.9546 -65.2638 -0 0 0 0 
670 1 1 -36.5438 -65.4947 -0 0 0 0 
671 1 1 -36.1315 -65.723 -0 0 0 0 
672 1 1 -35.7179 -65.9487 -0 0 0 0 
673 1 1 -35.3028 -66.1718 -0 0 0 0 
674 1 1 -34.8863 -66.3923 -0 0 0 0 
675 1 1 -34.4685 -66.6102 -0 0 0 0 
676 1 1 -34.0493 -66.8255 -0 0 0 0 
677 1 1 -33.6287 -67.0381 -0 0 0 0 
678 1 1 -33.2069 -67.2481 -0 0 0 0 
679 1 1 -32.7837 -67.4554 -0 0 0 0 
680 1 1 -32.3592 -67.66 -0 0 0 0 
681 1 1 -31.9334 -67.862 -0 0 0 0 
682 1 1 -31.5064 -68.0613 -0 0 0 0 
683 1 1 -31.0782 -68.2579 -0 0 0 0 
684 1 1 -30.6487 -68.4519 -0 0 0 0 
685 1 1 -30.218 -68.6431 -0 0 0 0 
686 1 1 -29.7861 -68.8316 -0 0 0 0 
687 1 1 -29.353 -69.0174 -0 0 0 0 
688 1 1 -28.9188 -69.2005 -0 0 0 0 
689 1 1 -28.4834 -69.3808 -0 0 0 0 
690 1 1 -28.0469 -69.5584 -0 0 0 0 
691 1 1 -27.6093 -69.7332 -0 0 0 0 
692 1 1 -27.1707 -69.9053 -0 0 0 0 
693 1 1 -26.7309 -70.0747 -0 0 0 0 
694 1 1 -26.2901 -70.2412 -0 0 0 0 
695 1 1 -25.8482 -70.405 -0 0 0 0 
696 1 1 -25.4053 -70.5661 -0 0 0 0 
697 1 1 -24.9615 -70.7243 -0 0 0 0 
698 1 1 -24.5166 -70.8797 -0 0 0 0 
699 1 1 -24.0708 -71.0324 -0 0 0 0 
700 1 1 -23.624 -71.1822 -0 0 0 0 
701 1 1 -23.1763 -71.3292 -0 0 0 0 
702 1 1 -22.7276 -71.4735 -0 0 0 0 
703 1 1 -22.2781 -71.6148 -0 0 0 0 
704 1 1 -21.8277 -71.7534 -0 0 0 0 
705 1 1 -21.3764 -71.8891 -0 0 0 0 
706 1 1 -20.9243 -72.022 -0 0 0 0 
707 1 1 -20.4714 -72.1521 -0 0 0 0 
708 1 1 -20.0176 -72.2793 -0 0 0 0 
709 1 1 -19.5631 -72.4036 -0 0 0 0 
710 1 1 -19.1078 -72.5251 -0 0 0 0 
711 1 1 -18.6517 -72.6437 -0 0 0 0 
712 1 1 -18.1949 -72.7595 -0 0 0 0 
713 1 1 -17.7374 -72.8724 -0 0 0 0 
714 1 1 -17.2792 -72.9824 -0 0 0 0 
715 1 1 -16.8203 -73.0895 -0 0 0 0 
716 1 1 -16.3607 -73.1938 -0 0 0 0 
717 1 1 -15.9005 -73.2951 -0 0 0 0 
718 1 1 -15.4397 -73.3936 -0 0 0 0 
719 1 1 -14.9782 -73.4891 -0 0 0 0 
720 1 1 -14.5162 -73.5818 -0 0 0 0 
721 1 1 -14.0536 -73.6715 -0 0 0 0 
722 1 1 -13.5904 -73.7584 -0 0 0 0 
723 1 1 -13.1267 -73.8423 -0 0 0 0 
724 1 1 -12.6625 -73.9233 -0 0 0 0 
725 1 1 -12.1978 -74.0014 -0 0 0 0 
726 1 1 -11.7326 -74.0766 -0 0 0 0 
727 1 1 -11.2669 -74.1489 -0 0 0 0 
728 1 1 -10.8008 -74.2182 -0 0 0 0 
729 1 1 -10.3343 -74.2846 -0 0 0 0 
730 1 1 -9.86733 -74.3481 -0 0 0 0 
731 1 1 -9.39999 -74.4086 -0 0 0 0 
732 1 1 -8.93229 -74.4662 -0 0 0 0 
733 1 1 -8.46423 -74.5208 -0 0 0 0 
734 1 1 -7.99584 -74.5726 -0 0 0 0 
735 1 1 -7.52713 -74.6213 -0 0 0 0 
736 1 1 -7.05812 -74.6671 -0 0 0 0 
737 1 1 -6.58884 -74.71 -0 0 0 0 
738 1 1 -6.1193 -74.7499 -0 0 0 0 
739 1 1 -5.64951 -74.7869 -0 0 0 0 
740 1 1 -5.1795 -74.8209 -0 0 0 0 
741 1 1 -4.70929 -74.852 -0 0 0 0 
742 1 1 -4.23889 -74.8801 -0 0 0 0 
743 1 1 -3.76832 -74.9053 -0 0 0 0 
744 1 1 -3.29761 -74.9275 -0 0 0 0 
745 1 1 -2.82676 -74.9467 -0 0 0 0 
746 1 1 -2.35581 -74.963 -0 0 0 0 
747 1 1 -1.88476 -74.9763 -0 0 0 0 
748 1 1 -1.41363 -74.9867 -0 0 0 0 
749 1 1 -0.942453 -74.9941 -0 0 0 0 
750 1 1 -0.471236 -74.9985 -0 0 0 0 
751 1 1 -1.37768e-14 -75 -0 0 0 0 
752 1 1 0.471236 -74.9985 -0 0 0 0 
753 1 1 0.942453 -74.9941 -0 0 0 0 
754 1 1 1.41363 -74.9867 -0 0 0 0 
755 1 1 1.88476 -74.9763 -0 0 0 0 
756 1 1 2.35581 -74.963 -0 0 0 0 
757 1 1 2.82676 -74.9467 -0 0 0 0 
758 1 1 3.29761 -74.9275 -0 0 0 0 
759 1 1 3.76832 -74.9053 -0 0 0 0 
760 1 1 4.23889 -74.8801 -0 0 0 0 
761 1 1 4.70929 -74.852 -0 0 0 0 
762 1 1 5.1795 -74.8209 -0 0 0 0 
763 1 1 5.64951 -74.7869 -0 0 0 0 
764 1 1 6.1193 -74.7499 -0 0 0 0 
765 1 1 6.58884 -74.71 -0 0 0 0 
766 1 1 7.05812 -74.6671 -0 0 0 0 
767 1 1 7.52713 -74.6213 -0 0 0 0 
768 1 1 7.99584 -74.5726 -0 0 0 0 
769 1 1 8.46423 -74.5208 -0 0 0 0 
770 1 1 8.93229 -74.4662 -0 0 0 0 
771 1 1 9.39999 -74.4086 -0 0 0 0 
772 1 1 9.86733 -74.3481 -0 0 0 0 
773 1 1 10.3343 -74.2846 -0 0 0 0 
774 1 1 10.8008 -74.2182 -0 0 0 0 
775 1 1 11.2669 -74.1489 -0 0 0 0 
776 1 1 11.7326 -74.0766 -0 0 0 0 
777 1 1 12.1978 -74.0014 -0 0 0 0 
778 1 1 12.6625 -73.9233 -0 0 0 0 
779 1 1 13.1267 -73.8423 -0 0 0 0 
780 1 1 13.5904 -73.7584 -0 0 0 0 
781 1 1 14.0536 -73.6715 -0 0 0 0 
782 1 1 14.5162 -73.5818 -0 0 0 0 
783 1 1 14.9782 -73.4891 -0 0 0 0 
784 1 1 15.4397 -73.3936 -0 0 0 0 
785 1 1 15.9005 -73.2951 -0 0 0 0 
786 1 1 16.3607 -73.1938 -0 0 0 0 
787 1 1 16.8203 -73.0895 -0 0 0 0 
788 1 1 17.2792 -72.9824 -0 0 0 0 
789 1 1 17.7374 -72.8724 -0 0 0 0 
790 1 1 18.1949 -72.7595 -0 0 0 0 
791 1 1 18.6517 -72.6437 -0 0 0 0 
792 1 1 19.1078 -72.5251 -0 0 0 0 
793 1 1 19.5631 -72.4036 -0 0 0 0 
794 1 1 20.0176 -72.2793 -0 0 0 0 
795 1 1 20.4714 -72.1521 -0 0 0 0 
796 1 1 20.9243 -72.022 -0 0 0 0 
797 1 1 21.3764 -71.8891 -0 0 0 0 
798 1 1 21.8277 -71.7534 -0 0 0 0 
799 1 1 22.2781 -71.6148 -0 0 0 0 
800 1 1 22.7276 -71.4735 -0 0 0 0 
801 1 1 23.1763 -71.3292 -0 0 0 0 
802 1 1 23.624 -71.1822 -0 0 0 0 
803 1 1 24.0708 -71.0324 -0 0 0 0 
804 1 1 24.5166 -70.8797 -0 0 0 0 
805 1 1 24.9615 -70.7243 -0 0 0 0 
806 1 1 25.4053 -70.5661 -0 0 0 0 
807 1 1 25.8482 -70.405 -0 0 0 0 
808 1 1 26.2901 -70.2412 -0 0 0 0 
809 1 1 26.7309 -70.0747 -0 0 0 0 
810 1 1 27.1707 -69.9053 -0 0 0 0 
811 1 1 27.6093 -69.7332 -0 0 0 0 
812 1 1 28.0469 -69.5584 -0 0 0 0 
813 1 1 28.4834 -69.3808 -0 0 0 0 
814 1 1 28.9188 -69.2005 -0 0 0 0 
815 1 1 29.353 -69.0174 -0 0 0 0 
816 1 1 29.7861 -68.8316 -0 0 0 0 
817 1 1 30.218 -68.6431 -0 0 0 0 
818 1 1 30.6487 -68.4519 -0 0 0 0 
819 1 1 31.0782 -68.2579 -0 0 0 0 
820 1 1 31.5064 -68.0613 -0 0 0 0 
821 1 1 31.9334 -67.862 -0 0 0 0 
822 1 1 32.3592 -67.66 -0 0 0 0 
823 1 1 32.7837 -67.4554 -0 0 0 0 
824 1 1 33.2069 -67.2481 -0 0 0 0 
825 1 1 33.6287 -67.0381 -0 0 0 0 
826 1 1 34.0493 -66.8255 -0 0 0 0 
827 1 1 34.4685 -66.6102 -0 0 0 0 
828 1 1 34.8863 -66.3923 -0 0 0 0 
829 1 1 35.3028 -66.1718 -0 0 0 0 
830 1 1 35.7179 -65.9487 -0 0 0 0 
831 1 1 36.1315 -65.723 -0 0 0 0 
832 1 1 36.5438 -65.4947 -0 0 0 0 
833 1 1 36.9546 -65.2638 -0 0 0 0 
834 1 1 37.3639 -65.0303 -0 0 0 0 
835 1 1 37.7717 -64.7943 -0 0 0 0 
836 1 1 38.1781 -64.5557 -0 0 0 0 
837 1 1 38.583 -64.3145 -0 0 0 0 
838 1 1 38.9863 -64.0708 -0 0 0 0 
839 1 1 39.3881 -63.8246 -0 0 0 0 
840 1 1 39.7883 -63.5758 -0 0 0 0 
841 1 1 40.187 -63.3246 -0 0 0 0 
842 1 1 40.5841 -63.0708 -0 0 0 0 
843 1 1 40.9796 -62.8146 -0 0 0 0 
844 1 1 41.3734 -62.5559 -0 0 0 0 
845 1 1 41.7657 -62.2947 -0 0 0 0 
846 1 1 42.1563 -62.031 -0 0 0 0 
847 1 1 42.5452 -61.7649 -0 0 0 0 
848 1 1 42.9324 -61.4964 -0 0 0 0 
849 1 1 43.318 -61.2254 -0 0 0 0 
850 1 1 43.7018 -60.9521 -0 0 0 0 
851 1 1 44.0839 -60.6763 -0 0 0 0 
852 1 1 44.4643 -60.3981 -0 0 0 0 
853 1 1 44.8429 -60.1175 -0 0 0 0 
854 1 1 45.2197 -59.8346 -0 0 0 0 
855 1 1 45.5948 -59.5493 -0 0 0 0 
856 1 1 45.968 -59.2616 -0 0 0 0 
857 1 1 46.3395 -58.9716 -0 0 0 0 
858 1 1 46.7091 -58.6793 -0 0 0 0 
859 1 1 47.0769 -58.3847 -0 0 0 0 
860 1 1 47.4428 -58.0877 -0 0 0 0 
861 1 1 47.8068 -57.7885 -0 0 0 0 
862 1 1 48.1689 -57.487 -0 0 0 0 
863 1 1 48.5292 -57.1832 -0 0 0 0 
864 1 1 48.8875 -56.8771 -0 0 0 0 
865 1 1 49.2439 -56.5689 -0 0 0 0 
866 1 1 49.5984 -56.2583 -0 0 0 0 
867 1 1 49.9509 -55.9456 -0 0 0 0 
868 1 1 50.3014 -55.6306 -0 0 0 0 
869 1 1 50.65 -55.3135 -0 0 0 0 
870 1 1 50.9965 -54.9942 -0 0 0 0 
871 1 1 51.341 -54.6726 -0 0 0 0 
872 1 1 51.6835 -54.349 -0 0 0 0 
873 1 1 52.024 -54.0232 -0 0 0 0 
874 1 1 52.3624 -53.6952 -0 0 0 0 
875 1 1 52.6987 -53.3652 -0 0 0 0 
876 1 1 53.033 -53.033 -0 0 0 0 
877 1 1 53.3652 -52.6987 -0 0 0 0 
878 1 1 53.6952 -52.3624 -0 0 0 0 
879 1 1 54.0232 -52.024 -0 0 0 0 
880 1 1 54.349 -51.6835 -0 0 0 0 
881 1 1 54.6726 -51.341 -0 0 0 0 
882 1 1 54.9942 -50.9965 -0 0 0 0 
883 1 1 55.3135 -50.65 -0 0 0 0 
884 1 1 55.6306 -50.3014 -0 0 0 0 
885 1 1 55.9456 -49.9509 -0 0 0 0 
886 1 1 56.2583 -49.5984 -0 0 0 0 
887 1 1 56.5689 -49.2439 -0 0 0 0 
888 1 1 56.8771 -48.8875 -0 0 0 0 
889 1 1 57.1832 -48.5292 -0 0 0 0 
890 1 1 57.487 -48.1689 -0 0 0 0 
891 1 1 57.7885 -47.8068 -0 0 0 0 
892 1 1 58.0877 -47.4428 -0 0 0 0 
893 1 1 58.3847 -47.0769 -0 0 0 0 
894 1 1 58.6793 -46.7091 -0 0 0 0 
895 1 1 58.9716 -46.3395 -0 0 0 0 
896 1 1 59.2616 -45.968 -0 0 0 0 
897 1 1 59.5493 -45.5948 -0 0 0 0 
898 1 1 59.8346 -45.2197 -0 0 0 0 
899 1 1 60.1175 -44.8429 -0 0 0 0 
900 1 1 60.3981 -44.4643 -0 0 0 0 
901 1 1 60.6763 -44.0839 -0 0 0 0 
902 1 1 60.9521 -43.7018 -0 0 0 0 
903 1 1 61.2254 -43.318 -0 0 0 0 
904 1 1 61.4964 -42.9324 -0 0 0 0 
905 1 1 61.7649 -42.5452 -0 0 0 0 
906 1 1 62.031 -42.1563 -0 0 0 0 
907 1 1 62.2947 -41.7657 -0 0 0 0 
908 1 1 62.5559 -41.3734 -0 0 0 0 
909 1 1 62.8146 -40.9796 -0 0 0 0 
910 1 1 63.0708 -40.5841 -0 0 0 0 
911 1 1 63.3246 -40.187 -0 0 0 0 
912 1 1 63.5758 -39.7883 -0 0 0 0 
913 1 1 63.8246 -39.3881 -0 0 0 0 
914 1 1 64.0708 -38.9863 -0 0 0 0 
915 1 1 64.3145 -38.583 -0 0 0 0 
916 1 1 64.5557 -38.1781 -0 0 0 0 
917 1 1 64.7943 -37.7717 -0 0 0 0 
918 1 1 65.0303 -37.3639 -0 0 0 0 
919 1 1 65.2638 -36.9546 -0 0 0 0 
920 1 1 65.4947 -36.5438 -0 0 0 0 
921 1 1 65.723 -36.1315 -0 0 0 0 
922 1 1 65.9487 -35.7179 -0 0 0 0 
923 1 1 66.1718 -35.3028 -0 0 0 0 
924 1 1 66.3923 -34.8863 -0 0 0 0 
925 1 1 66.6102 -34.4685 -0 0 0 0 
926 1 1 66.8255 -34.0493 -0 0 0 0 
927 1 1 67.0381 -33.6287 -0 0 0 0 
928 1 1 67.2481 -33.2069 -0 0 0 0 
929 1 1 67.4554 -32.7837 -0 0 0 0 
930 1 1 67.66 -32.3592 -0 0 0 0 
931 1 1 67.862 -31.9334 -0 0 0 0 
932 1 1 68.0613 -31.5064 -0 0 0 0 
933 1 1 68.2579 -31.0782 -0 0 0 0 
934 1 1 68.4519 -30.6487 -0 0 0 0 
935 1 1 68.6431 -30.218 -0 0 0 0 
936 1 1 68.8316 -29.7861 -0 0 0 0 
937 1 1 69.0174 -29.353 -0 0 0 0 
938 1 1 69.2005 -28.9188 -0 0 0 0 
939 1 1 69.3808 -28.4834 -0 0 0 0 
940 1 1 69.5584 -28.0469 -0 0 0 0 
941 1 1 69.7332 -27.6093 -0 0 0 0 
942 1 1 69.9053 -27.1707 -0 0 0 0 
943 1 1 70.0747 -26.7309 -0 0 0 0 
944 1 1 70.2412 -26.2901 -0 0 0 0 
945 1 1 70.405 -25.8482 -0 0 0 0 
946 1 1 70.5661 -25.4053 -0 0 0 0 
947 1 1 70.7243 -24.9615 -0 0 0 0 
948 1 1 70.8797 -24.5166 -0 0 0 0 
949 1 1 71.0324 -24.0708 -0 0 0 0 
950 1 1 71.1822 -23.624 -0 0 0 0 
951 1 1 71.3292 -23.1763 -0 0 0 0 
952 1 1 71.4735 -22.7276 -0 0 0 0 
953 1 1 71.6148 -22.2781 -0 0 0 0 
954 1 1 71.7534 -21.8277 -0 0 0 0 
955 1 1 71.8891 -21.3764 -0 0 0 0 
956 1 1 72.022 -20.9243 -0 0 0 0 
957 1 1 72.1521 -20.4714 -0 0 0 0 
958 1 1 72.2793 -20.0176 -0 0 0 0 
959 1 1 72.4036 -19.5631 -0 0 0 0 
960 1 1 72.5251 -19.1078 -0 0 0 0 
961 1 1 72.6437 -18.6517 -0 0 0 0 
962 1 1 72.7595 -18.1949 -0 0 0 0 
963 1 1 72.8724 -17.7374 -0 0 0 0 
964 1 1 72.9824 -17.2792 -0 0 0 0 
965 1 1 73.0895 -16.8203 -0 0 0 0 
966 1 1 73.1938 -16.3607 -0 0 0 0 
967 1 1 73.2951 -15.9005 -0 0 0 0 
968 1 1 73.3936 -15.4397 -0 0 0 0 
969 1 1 73.4891 -14.9782 -0 0 0 0 
970 1 1 73.5818 -14.5162 -0 0 0 0 
971 1 1 73.6715 -14.0536 -0 0 0 0 
972 1 1 73.7584 -13.5904 -0 0 0 0 
973 1 1 73.8423 -13.1267 -0 0 0 0 
974 1 1 73.9233 -12.6625 -0 0 0 0 
975 1 1 74.0014 -12.1978 -0 0 0 0 
976 1 1 74.0766 -11.7326 -0 0 0 0 
977 1 1 74.1489 -11.2669 -0 0 0 0 
978 1 1 74.2182 -10.8008 -0 0 0 0 
979 1 1 74.2846 -10.3343 -0 0 0 0 
980 1 1 74.3481 -9.86733 -0 0 0 0 
981 1 1 74.4086 -9.39999 -0 0 0 0 
982 1 1 74.4662 -8.93229 -0 0 0 0 
983 1 1 74.5208 -8.46423 -0 0 0 0 
984 1 1 74.5726 -7.99584 -0 0 0 0 
985 1 1 74.6213 -7.52713 -0 0 0 0 
986 1 1 74.6671 -7.05812 -0 0 0 0 
987 1 1 74.71 -6.58884 -0 0 0 0 
988 1 1 74.7499 -6.1193 -0 0 0 0 
989 1 1 74.7869 -5.64951 -0 0 0 0 
990 1 1 74.8209 -5.1795 -0 0 0 0 
991 1 1 74.852 -4.70929 -0 0 0 0 
992 1 1 74.8801 -4.23889 -0 0 0 0 
993 1 1 74.9053 -3.76832 -0 0 0 0 
994 1 1 74.9275 -3.29761 -0 0 0 0 
995 1 1 74.9467 -2.82676 -0 0 0 0 
996 1 1 74.963 -2.35581 -0 0 0 0 
997 1 1 74.9763 -1.88476 -0 0 0 0 
998 1 1 74.9867 -1.41363 -0 0 0 0 
999 1 1 74.9941 -0.942453 -0 0 0 0 
1000 1 1 74.9985 -0.471236 -0 0 0 0 
Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
